orig path,orig slack,orig cycles,exp path,exp slack,exp cycles,delta slack,start point,end point,source clk,destination clock,delta classification
48590,0.0128,0,68364,0.0128,0,0.0,c/unit_16/subblock/reg[40],d/branch/stream/reg_138[15],mclk,zclk,no change
70610,0.0163,0,22895,0.0163,0,0.0,c/unit_14/subblock/reg[18],d/branch/stream/reg_170[7],yclk,yclk,no change
24557,0.0016,0,52132,-0.0014,0,0.003,c/unit_20/subblock/reg[51],d/branch/stream/reg_124[5],mclk,yclk,degraded
70480,0.0187,0,68649,0.0276,0,-0.0089,c/unit_19/subblock/reg[63],d/branch/stream/reg_181[36],zclk,zclk,improved
50600,0.0148,0,86585,0.0137,0,0.0011,c/unit_14/subblock/reg[0],d/branch/stream/reg_177[18],yclk,mclk,degraded
63996,0.0032,0,52963,0.0044,0,-0.0012,c/unit_20/subblock/reg[36],d/branch/stream/reg_165[21],zclk,mclk,improved
55956,0.0168,0,39693,0.0242,0,-0.0074,c/unit_11/subblock/reg[42],d/branch/stream/reg_179[22],yclk,yclk,improved
67470,0.0063,0,53191,0.0017,0,0.0046,c/unit_13/subblock/reg[13],d/branch/stream/reg_162[15],zclk,yclk,degraded
20113,0.0144,0,26605,0.0144,0,0.0,c/unit_20/subblock/reg[34],d/branch/stream/reg_111[9],yclk,yclk,no change
96813,0.0031,0,32277,0.0054,0,-0.0023,c/unit_11/subblock/reg[45],d/branch/stream/reg_145[19],zclk,yclk,improved
98894,0.0032,0,35290,-0.0004,0,0.0036,c/unit_14/subblock/reg[31],d/branch/stream/reg_155[15],yclk,zclk,degraded
53054,0.0188,0,29407,0.023,0,-0.0042,c/unit_11/subblock/reg[57],d/branch/stream/reg_153[0],yclk,yclk,improved
58027,0.0197,0,87857,0.0279,0,-0.0082,c/unit_12/subblock/reg[26],d/branch/stream/reg_100[13],zclk,zclk,improved
69748,0.0195,0,89909,0.0113,0,0.0082,c/unit_18/subblock/reg[56],d/branch/stream/reg_179[24],mclk,mclk,degraded
49474,0.0091,0,41344,0.0091,0,0.0,c/unit_16/subblock/reg[43],d/branch/stream/reg_124[25],zclk,yclk,no change
93623,0.0084,0,63670,0.0028,0,0.0056,c/unit_11/subblock/reg[46],d/branch/stream/reg_142[49],mclk,zclk,degraded
36616,0.0061,0,91794,-0.0028,0,0.0089,c/unit_14/subblock/reg[51],d/branch/stream/reg_126[13],yclk,mclk,degraded
70391,0.0129,0,38300,0.0066,0,0.0063,c/unit_16/subblock/reg[39],d/branch/stream/reg_165[31],zclk,yclk,degraded
91772,0.0015,0,27381,-0.0074,0,0.0089,c/unit_14/subblock/reg[29],d/branch/stream/reg_146[2],yclk,zclk,degraded
68851,0.0167,0,98911,0.0167,0,0.0,c/unit_18/subblock/reg[53],d/branch/stream/reg_128[28],yclk,mclk,no change
92008,0.0166,0,95710,0.0144,0,0.0022,c/unit_17/subblock/reg[41],d/branch/stream/reg_158[54],zclk,yclk,degraded
26408,0.0169,0,57427,0.0169,0,0.0,c/unit_18/subblock/reg[11],d/branch/stream/reg_158[54],yclk,yclk,no change
29734,0.0189,0,23533,0.0189,0,0.0,c/unit_15/subblock/reg[6],d/branch/stream/reg_130[13],mclk,zclk,no change
65268,0.0015,0,68934,0.0015,0,0.0,c/unit_20/subblock/reg[6],d/branch/stream/reg_107[49],mclk,mclk,no change
30239,0.0084,0,50235,0.0163,0,-0.0079,c/unit_16/subblock/reg[48],d/branch/stream/reg_102[59],mclk,mclk,improved
49402,0.0055,0,53206,0.0055,0,0.0,c/unit_13/subblock/reg[37],d/branch/stream/reg_169[2],zclk,mclk,no change
54634,0.0154,0,96507,0.0127,0,0.0027,c/unit_20/subblock/reg[13],d/branch/stream/reg_117[1],yclk,mclk,degraded
